id,name,storage_location,temperature,duration,notes,good_pairs,bad_pairs,cooking_methods,verified,pairing_verified
1,가다랑어포,실온,밀폐 건냉소,개봉 전 6개월~1년 / 개봉 후 3개월,건조 가쓰오부시. 밀폐 필수. 습기 주의,다시마 / 무 / 간장,-,우리기 / 국물내기 / 토핑,✓,✓
2,가래떡,냉동,-18℃ 이하,2~3개월,식약처 기준. 실온 소비기한 3일 / 냉장 시 전분 노화로 딱딱해짐. 소분·밀봉 필수,꿀 / 조청 / 김 / 고추장,-,떡국 끓이기 / 구이 / 볶기,✓,✓
3,가리비,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 2~3개월,구입 당일 섭취 권장. 관자(내장 제거)는 진공 포장 후 냉동 3~6개월,버터 / 마늘 / 모짜렐라치즈 / 레몬,-,찜 / 버터구이 / 오븐구이,✓,✓
4,가자미,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 최대 6개월,흰살 생선. 손질 후 한 마리씩 랩에 밀봉하여 냉동,무 / 대파 / 간장 / 청양고추,-,조림 / 구이 / 튀김,✓,✓
5,가지,냉장,7~10℃ (저온 민감),5~7일,농진청: 저온장해 주의(10℃ 이하 과다 시). 신문지에 싸서 냉장고 야채칸,소고기 / 양파 / 간장 / 대파,-,볶음 / 구이 / 찜,✓,✓
6,갈아만든배,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~5일 / 냉동 2~3개월,고기 양념용. 빠른 사용,고기 양념 / 김치 양념 / 불고기 재움용,-,음용 / 양념 재료,✓,✓
7,갈치,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 최대 6개월,흰살 생선. 얇고 기름기 적어 장기 냉동 가능. 손질 후 소분 냉동 권장,무 / 호박 / 생강 / 소금,-,구이 / 조림 / 찌개,✓,✓
8,감,냉장/냉동,냉장 0~5℃ / 냉동 -18℃,단감 냉장 2~3주 / 홍시 냉장 1주 / 냉동 6개월,농진청: 저온 저장 유리. 홍시는 냉동 시 상태 장기 유지,호두 / 수정과 / 견과류,-,생식 / 수정과 / 쌈,✓,✓
9,감귤주스,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 7~10일,개봉 후 밀봉 냉장,탄산수 / 요거트 / 얼음,-,음용 / 드레싱 베이스,✓,✓
10,감자,실온(서늘한 곳),4~8℃ 어두운 곳,2~4개월,농진청: 빛 차단 필수. 싹 나면 제거 필수(솔라닌). 양파와 분리,버터 / 치즈 / 토마토 / 양파,-,찜 / 구이 / 볶음,✓,✓
11,감자전분,실온,밀폐 건냉소,밀폐 실온 1~2년,밀폐 보관. 습기 주의,튀김옷 / 소스 / 팬케이크 반죽,-,튀김옷 입히기 / 전분물 풀기 / 반죽,✓,✓
12,갓,냉장,0~4℃,5~7일,주로 김치용. 밀봉 냉장,멸치액젓 / 마늘 / 삼겹살,-,김치 담기 / 무침 / 절이기,✓,✓
13,강력분,실온,밀폐 건냉소,개봉 전 1년 / 개봉 후 6개월,밀폐 필수. 제빵용,이스트 / 버터 / 우유,-,반죽 / 빵 굽기 / 피자 도우,✓,✓
14,건고추,실온/냉장,밀폐 건냉소 / 냉장,실온 6개월~1년 / 냉장 1~2년,습기 주의. 밀폐 보관,멸치 / 마늘 / 대파,-,우리기 / 갈아서 가루내기 / 양념장,✓,✓
15,건새우,실온/냉장,밀폐 건냉소 / 냉장 0~4℃,실온 1~2개월 / 냉장 3~6개월,건조품이지만 염분·지방으로 산패 우려. 밀폐용기 보관. 장기 보관 시 냉장·냉동,꽈리고추 / 간장 / 마늘 / 견과류,-,볶음 / 국물내기 / 양념장,✓,✓
16,검은깨,실온/냉장,밀폐 건냉소 / 냉장,실온 3~6개월 / 냉장 1년,밀폐 필수,검은콩 / 아몬드우유 / 떡,-,갈기 / 볶음 / 토핑,✓,✓
17,검은콩,실온,밀폐 건냉소,밀폐 실온 1~2년,서리태. 밀폐 보관. 습기·벌레 주의,잡곡밥 / 검은깨 / 견과류,-,밥 짓기 / 콩자반 / 콩국수,✓,✓
18,겨자,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 6개월~1년,개봉 후 냉장,냉면 / 소고기 / 연어,-,소스 만들기 / 무침 / 드레싱,✓,✓
19,계란,냉장,0~5℃ 이하,산란일로부터 4~5주 (식약처 기준 45일),식약처: 냉장 보관 시 산란일부터 45일. 씻지 않고 뾰족한 쪽이 아래로. 냉장고 문 쪽 X,시금치 / 토마토 / 치즈,-,삶기 / 부치기 / 찜,✓,✓
20,고구마,실온,13~15℃ 어두운 곳,1~2개월,농진청: 냉장 X(저온장해). 13~15℃ 유지가 단맛 보존,김치 / 동치미 / 우유,-,찜 / 구이 / 튀김,✓,✓
21,고등어,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 (히스타민 위험으로 7일 이내 필수) / 냉동 2~3개월,등푸른 생선. 상온 방치 시 히스타민 생성(가열로도 분해 안 됨). 손질 후 즉시 냉동 권장. 재냉동 금지,무 / 묵은지 / 우거지,-,구이 / 조림 / 찌개,✓,✓
22,고사리,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,데친 것 냉장 3~5일 / 냉동 6개월 / 건조 1년,반드시 데쳐서 사용(티아미나아제 제거). 데친 후 보관,마늘 / 대파 / 조기,문어,나물 무침 / 조림 / 비빔밥,✓,✓
23,고수,냉장,0~4℃,1주,물 컵에 담가 냉장. 씻지 않고 보관,쌀국수 / 라임 / 고추,-,고명 / 생식 / 샐러드,✓,✓
24,고추,냉장,0~5℃,1~2주,비닐봉지 밀봉 냉장. 냉동도 가능,된장 / 마늘 / 멸치,-,생식 / 볶음 / 장아찌,✓,✓
25,고추기름,실온/냉장,실온 건냉소 / 개봉 후 냉장 권장,개봉 후 3~6개월,기름 산패 주의. 직사광선 피하기,중화요리 / 매운 면요리 / 만두,-,볶음 / 무침 / 양념,✓,✓
26,고추냉이,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,튜브 개봉 후 냉장 6개월 / 생은 냉동,튜브 제품이 일반적. 개봉 후 냉장,회 / 초밥 / 메밀국수,-,소스 / 곁들임,✓,✓
27,고추장,냉장,0~10℃,개봉 전 유통기한(1~2년) / 개봉 후 냉장 6개월~1년,발효식품. 개봉 후 냉장 필수. 표면 평평하게,참기름 / 식초 / 마늘 / 돼지고기,-,양념장 / 찌개 / 무침,✓,✓
28,고춧가루,실온/냉장/냉동,밀폐 건냉소 / 냉장·냉동,실온 3~6개월 / 냉장 1년 / 냉동 2~3년,햇빛·습기 주의. 장기 보관 시 냉동 권장,마늘 / 젓갈 / 고추장,-,양념 / 김치 담기 / 무침,✓,✓
29,골뱅이,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1일 / 냉동 2~3개월. 통조림은 개봉 전 실온 1~2년,통조림 제품이 일반적. 생것은 삶아서 소분 냉동,소면 / 오이 / 대파,-,무침 / 국물요리 / 조림,✓,✓
30,곶감,냉동(권장) / 냉장,-18℃ 이하 / 냉장 0~4℃,냉동 3~6개월 / 냉장 1~3주 / 실온 3~7일,실온은 곰팡이 위험. 반건시는 수분 많아 냉동 필수. 밀폐용기·지퍼백,호두 / 수정과 / 견과류,-,생식 / 수정과 / 쌈,✓,✓
31,국간장,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 2~3년 / 개봉 후 냉장 1~2년,국·찌개용. 염도 높음. 개봉 후 냉장 권장,멸치 / 다시마 / 나물,-,국물 간하기 / 나물 무침,✓,✓
32,국거리소고기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 3~6개월,국·찌개용. 소분하여 냉동 권장,무 / 배추 / 대파,-,국 / 탕 / 찌개,✓,✓
33,굴,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 2~3일 / 냉동 최대 6개월,생굴은 봉지 그대로 또는 소금물과 밀폐. 세척 후 물과 함께 냉동. 재냉동 금지. 노로바이러스 주의,레몬 / 무 / 초고추장,-,생식 / 전 / 국,✓,✓
34,굴비,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 2주 / 냉동 3~6개월,염장 건조된 조기. 염분으로 저장성 있음. 랩에 감싸 냉동 보관,쌀밥 / 고추장 / 녹차,-,구이 / 찜,✓,✓
35,굴소스,냉장,0~10℃,개봉 전 유통기한 / 개봉 후 냉장 6개월,개봉 후 반드시 냉장,가지 / 숙주 / 해산물,-,볶음 / 소스 / 양념,✓,✓
36,귀리,실온,밀폐 건냉소,밀폐 실온 6개월~1년,밀폐 보관. 습기 주의,우유 / 꿀 / 견과류,-,죽 / 시리얼 / 베이킹,✓,✓
37,귤,실온/냉장,실온 10~15℃ / 냉장 5~10℃,실온 1~2주 / 냉장 2~4주,서늘한 곳 보관. 실온에서 당도 유지. 냉장 시 건조 주의,꿀 / 생강 / 유자,-,생식 / 차 / 청,✓,✓
38,그릭요거트,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 5~7일,걸러진 요거트로 저장성 약간 좋음. 밀봉 보관,꿀 / 견과류 / 과일,-,생식 / 드레싱 / 디저트,✓,✓
39,김,실온(마른김)/냉동,밀폐 건냉소 / -18℃ 이하,마른김 실온 6개월~1년 / 조미김 실온 1~2주 / 냉동 6개월,마른김은 밀폐+제습제로 실온 장기보관. 조미김은 기름 산패로 빠름. 습기 시 눅눅,밥 / 참기름 / 간장,기름,구이 / 조미 / 김밥,✓,✓
40,김가루,실온,밀폐 건냉소,개봉 전 6개월~1년 / 개봉 후 1~3개월,밀폐 필수. 습기·산패 주의,밥 / 주먹밥 / 계란말이,-,토핑 / 무침,✓,✓
41,김치,냉장,0~4℃ (김치냉장고 권장),김치냉장고 6개월 이상 / 일반 냉장 2~3주,발효 진행. 김치냉장고 최적. 묵은지는 1년 이상,두부 / 돼지고기 / 라면,-,찌개 / 볶음 / 두루치기,✓,✓
42,김치국물,냉장,0~4℃,1~2주,밀봉 냉장,소면 / 밥 / 오이,-,국물 베이스 / 양념,✓,✓
43,까나리액젓,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 2~3년 / 개봉 후 냉장 1~2년,발효식품. 개봉 후 냉장 권장. 직사광선 피하기,김치 / 나물 / 깻잎조림,-,김치 양념 / 무침 양념,✓,✓
44,깍두기,냉장,0~4℃ (김치냉장고 권장),김치냉장고 3~6개월,김치냉장고 권장,설렁탕 / 곰탕 / 순대국,-,반찬 / 볶음밥,✓,✓
45,깨,실온/냉장,밀폐 건냉소 / 냉장,실온 3~6개월 / 냉장 1년,밀폐 필수,나물 무침 / 비빔밥 / 떡 고명,-,토핑 / 볶음 / 무침,✓,✓
46,깻잎,냉장,5~10℃ (냉장고 문쪽),1~3주,농진청: 잎자루를 물 적신 종이로 감싸 지퍼백 세워 보관. 1~4℃ 저온장해 주의,삼겹살 / 불고기 / 돼지고기,-,쌈 / 장아찌 / 무침,✓,✓
47,꼬막,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 2~3개월,삶은 후 알맹이만 발라 냉동 가능. 생것은 해감 필수,쪽파 / 미나리 / 간장,-,삶기 / 무침 / 비빔,✓,✓
48,꽁치,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 2~3개월,등푸른 기름진 생선. 히스타민 위험. 구입 즉시 손질 후 냉동 권장,김치 / 무 / 대파,-,구이 / 조림 / 통조림 요리,✓,✓
49,꽃게,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1일 / 냉동 최대 10개월,갑각류는 비교적 장기 냉동 가능(해수부). 손질 후 지퍼백 밀봉. 간장게장은 냉장 1~2주,간장 / 고춧가루 / 대파,-,찜 / 탕 / 간장게장,✓,✓
50,꽈리고추,냉장,0~5℃,1~2주,밀폐 냉장,멸치 / 간장 / 꿀,-,볶음 / 조림 / 찜,✓,✓
51,꿀,실온,15~25℃ 건냉소,개봉 후에도 2년 이상 (사실상 무기한),천연 방부 효과. 결정화는 중탕으로 복원. 냉장 X(굳음),생강 / 레몬 / 마늘,홍차·녹차,차 / 드레싱 / 베이킹,✓,✓
52,낙지,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1일 / 냉동 2~3개월,선도 매우 중요. 살아있을 때 구입 권장. 손질 후 즉시 소분 냉동,콩나물 / 마늘 / 미나리,-,볶음 / 연포탕 / 구이,✓,✓
53,냉면사리,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~5일 / 냉동 2~3개월,생면. 개봉 후 빠른 사용,육수 / 오이 / 배,-,삶기 / 비빔 / 말이,✓,✓
54,냉이,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~5일 / 데쳐서 냉동 3~6개월,흙 제거 후 밀봉 냉장,된장 / 두부 / 들기름,-,된장국 / 무침 / 전,✓,✓
55,녹두,실온,밀폐 건냉소,밀폐 실온 1~2년,밀폐 보관. 빈대떡 재료,돼지기름 / 김치 / 숙주,-,빈대떡 / 죽 / 청포묵,✓,✓
56,녹차가루,실온/냉장,밀폐 건냉소 / 냉장,실온 6개월 / 냉장 1년,산화 빠름. 냉장 권장. 밀폐 필수,우유 / 팥 / 화이트초콜릿,-,음료 / 베이킹 / 아이스크림,✓,✓
57,뉴슈가,실온,밀폐 건냉소,개봉 전 유통기한 / 개봉 후 1년,사카린 감미료. 밀폐 보관,김치 담금 / 장아찌,-,감미료,✓,✓
58,느타리버섯,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~5일 / 냉동 3~6개월,키친타월 감싸 냉장. 산패·변질 빠름,소고기 / 마늘 / 들기름,-,볶음 / 전 / 찌개,✓,✓
59,다시다,실온,밀폐 건냉소,개봉 전 유통기한 / 개봉 후 6개월~1년,가루 형태. 밀폐 필수. 습기 주의,국물요리 전반 / 찌개 / 나물 무침,-,조미료 / 간 보조,✓,✓
60,다시마,실온,밀폐 건냉소,1~2년,건조 해조류. 밀폐 필수. 습기 주의,가쓰오부시 / 멸치 / 북어,-,우리기 / 국물내기 / 튀각,✓,✓
61,다시팩,실온,밀폐 건냉소,개봉 전 1년 / 개봉 후 6개월,건조 팩. 밀폐 필수,멸치 + 다시마 + 무 + 대파 / 국물 요리 전반,-,우리기 / 국물 베이스,✓,✓
62,다진돼지고기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~4개월,USDA 기준: 다진 고기 2일 이내 소비 또는 냉동,두부 / 부추 / 새우젓,-,완자 / 볶음 / 만두소,✓,✓
63,다진마늘,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 1~2주 / 냉동 3~6개월,시판은 개봉 후 1~2주. 소분 냉동 권장,고기 양념 전반 / 김치 담금 / 나물 무침,-,양념 베이스 / 볶음 시작 / 무침,✓,✓
64,다진생강,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 1주 / 냉동 3~6개월,소분 냉동 권장,생선 / 돼지고기 / 꿀,-,양념 / 재움 / 차,✓,✓
65,다진소고기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~4개월,USDA: 다진 고기는 2일 이내 소비 또는 냉동. 표면적 넓어 산패·세균 번식 빠름,양파 / 두부 / 당근,-,완자 / 미트볼 / 볶음,✓,✓
66,다크초콜릿,실온,15~20℃ 건냉소,1~2년,고온 시 블룸 현상. 냉장 비권장,견과류 / 딸기 / 오렌지,-,생식 / 베이킹 / 디저트,✓,✓
67,단무지,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 1~2개월,개봉 후 냉장,김밥 / 잡채 / 라면,-,김밥 속 / 생식 / 볶음,✓,✓
68,단호박,실온/냉장,10~15℃ / 자른 후 냉장,통째 실온 1~2개월 / 자른 것 냉장 1주,통째로는 서늘한 곳 장기 보관 가능,닭가슴살 / 우유 / 양파,-,찜 / 수프 / 샐러드,✓,✓
69,달래,냉장,0~4℃,5~7일,흙 제거 후 키친타월에 감싸 냉장,된장 / 간장 / 두부,-,무침 / 된장국 / 양념장,✓,✓
70,닭가슴살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 6~9개월,USDA: 닭고기 냉장 1~2일 / 냉동 9개월(부위),브로콜리 / 단호박 / 레몬,-,구이 / 삶기 / 샐러드,✓,✓
71,닭고기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 통닭 12개월 / 부위 9개월,USDA 공식 기준. 2일 이내 사용 또는 냉동. 재냉동 맛·식감 변화,인삼 / 대추 / 마늘 / 찹쌀,-,삼계탕 / 백숙 / 튀김,✓,✓
72,닭날개,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 9개월,USDA: 닭고기 부위 냉동 9개월,마늘 / 간장 / 버터,-,튀김 / 구이 / 조림,✓,✓
73,닭다리,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 9개월,USDA: 닭고기 부위 냉동 9개월,감자 / 당근 / 양파,-,찜닭 / 조림 / 구이,✓,✓
74,닭다리살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 9개월,뼈 제거된 닭다리살. 진공포장 시 냉장 1주,양파 / 간장 / 대파,-,구이 / 볶음 / 덮밥,✓,✓
75,당근,냉장,0℃,2~3개월,농진청: 건조한 상태 유지. 키친타월·신문지로 감싸 밀폐,기름 / 소고기 / 양파,-,볶음 / 생식 / 찜,✓,✓
76,당면,실온,밀폐 건냉소,1~2년,건면. 밀폐 보관,소고기 / 시금치 / 당근 / 양파,-,잡채 / 찜닭 / 불고기전골,✓,✓
77,대추,실온/냉장/냉동,밀폐 건냉소 / 냉장 0~4℃,말린 대추 실온 1년 / 냉장 1~2년 / 냉동 2년,말린 대추 기준. 생대추는 냉장 1주,생강 / 인삼 / 꿀,-,차 / 고명 / 영양밥,✓,✓
78,대파,냉장/냉동,냉장 0~5℃ / 냉동 -18℃,냉장 1~2주 / 냉동 3개월,뿌리 남기면 시듦 지연. 흙 묻은 채 비닐보관,국물요리 전반 / 삼겹살 / 매운탕,-,양념 / 고명 / 볶음,✓,✓
79,대패삼겹살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 3~6개월,얇아서 산패 빠름. 소분하여 냉동,숙주 / 마늘 / 상추 / 김치,-,볶음 / 구이 / 쌈,✓,✓
80,도미,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,흰살 생선. 회용은 당일 섭취. 손질 후 소분 냉동,무 / 쑥갓 / 생강,-,구이 / 조림 / 회,✓,✓
81,도토리묵,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 2~3일,수분 많아 변질 빠름,김가루 / 오이 / 양념간장,-,무침 / 샐러드 / 국물요리,✓,✓
82,돈까스소스,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 6개월,개봉 후 냉장,돈까스 / 함박스테이크 / 오므라이스,-,찍먹 / 뿌리기,✓,✓
83,돌나물,냉장,0~4℃,3~5일,수분 많음. 밀봉 냉장,초고추장 / 물김치 / 된장,-,물김치 / 무침 / 생식,✓,✓
84,동태,냉동,-18℃ 이하,6개월,명태를 냉동한 것. 해동 후 즉시 조리. 재냉동 금지,무 / 두부 / 대파,-,찌개 / 전 / 찜,✓,✓
85,돼지 갈매기살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,구이용. 희소 부위. 진공포장 시 냉장 2주,소금 / 마늘 / 상추,-,구이 / 쌈,✓,✓
86,돼지 갈비,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,진공포장 시 냉장 2주. 양념 후 냉동 시 2~3개월,배 / 양파 / 마늘 / 사과,-,구이 / 찜 / 양념구이,✓,✓
87,돼지 뒷다리,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,장조림·제육용. 진공포장 시 냉장 2주,마늘 / 양배추 / 새우젓,-,수육 / 보쌈 / 볶음,✓,✓
88,돼지 등뼈,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 2~3일 / 냉동 4~6개월,감자탕용. 핏물 제거 후 소분 냉동,감자 / 우거지 / 깻잎 / 들깨가루,-,감자탕 / 뼈해장국 / 찜,✓,✓
89,돼지 등심,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,돈까스·구이용. 진공포장 시 냉장 2주,빵가루 / 양배추 / 레몬,-,돈까스 / 스테이크 / 구이,✓,✓
90,돼지 목살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,구이용. 진공포장 시 냉장 2주,상추 / 마늘 / 된장 / 부추,-,구이 / 찜 / 스테이크,✓,✓
91,돼지 안심,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,돈까스·스테이크용. 진공포장 시 냉장 2주,허브 / 레몬 / 올리브유,-,구이 / 로스트 / 튀김,✓,✓
92,돼지 앞다리살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,볶음·찌개용. 진공포장 시 냉장 2주,김치 / 양념장 / 고추장,-,수육 / 제육볶음 / 볶음,✓,✓
93,돼지 항정살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,구이용 희소 부위. 진공포장 시 냉장 2주,부추 / 마늘 / 된장,-,구이 / 쌈,✓,✓
94,돼지고기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,진공포장 시 냉장 2주 가능. 핑크빛 유지 확인,새우젓 / 부추 / 김치 / 표고버섯,-,구이 / 볶음 / 찜 / 수육,✓,✓
95,된장,냉장,0~10℃,개봉 전 유통기한(1~2년) / 개봉 후 냉장 6개월~1년,발효식품. 냉장 시 곰팡이 없으면 장기보관. 표면에 물이 고이지 않게,부추 / 두부 / 냉이,-,찌개 / 쌈장 / 무침,✓,✓
96,두릅,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 2~3일 / 데쳐서 냉동 3개월,제철 짧은 봄나물. 데쳐서 냉동 권장,초고추장 / 삼겹살 / 소고기,-,데침 / 무침 / 튀김,✓,✓
97,두반장,냉장,0~10℃,개봉 전 유통기한 / 개봉 후 냉장 6개월~1년,중국식 고추 된장. 개봉 후 냉장 필수,두부 / 중화요리 / 가지,-,중화볶음 / 소스 / 양념,✓,✓
98,두부,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 2~3일,개봉 후 소금물에 잠기게 보관하면 4~5일. 매일 물 교체,김치 / 미역 / 부추,-,찌개 / 부침 / 조림,✓,✓
