id,name,storage_location,temperature,duration,notes,good_pairs,bad_pairs,cooking_methods,verified,pairing_verified
203,삼겹살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,지방 많아 산패 주의. 진공포장·소분 냉동 권장,상추 / 마늘 / 새우젓 / 깻잎,-,구이 / 수육 / 보쌈,✓,✓
204,삼치,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 2~3개월,등푸른 기름진 생선. 히스타민 위험. 냉장 7일 이내 섭취. 내장 제거 후 소분 냉동,무 / 생강 / 대파,-,구이 / 조림 / 찜,✓,✓
205,상추,냉장,0~4℃,5~7일,농진청: 씻지 않고 키친타월 감싸 밀폐. 습기·건조 둘 다 주의,삼겹살 / 된장 / 마늘,-,쌈 / 샐러드 / 겉절이,✓,✓
206,새송이버섯,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 2~3주 / 냉동 6개월,수분 적어 저장성 좋음. 키친타월 감싸 밀폐 냉장,소고기 / 마늘 / 버터,-,구이 / 볶음 / 전,✓,✓
207,새우,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,머리/내장 제거 후 물기 제거 / 비닐팩 밀봉 냉동. 해동 후 재냉동 금지,마늘 / 레몬 / 아욱,맥주,구이 / 튀김 / 볶음,✓,✓
208,새우젓,냉장/냉동,냉장 0~10℃ / 냉동 -18℃,냉장 6개월~1년 / 냉동 1~2년,염도 높아 냉동에서도 얼지 않음. 김장용·일반용 공통,돼지고기 / 달걀찜 / 편육,-,양념 / 찜 / 간,✓,✓
209,샐러드,냉장,0~4℃,당일~2일,드레싱 안 뿌린 상태 기준. 개봉 후 빠른 섭취,드레싱 / 닭가슴살 / 아보카도,-,생식 / 무침,✓,✓
210,샐러리,냉장,0~4℃,2~3주,호일에 감싸 냉장하면 더 오래,땅콩버터 / 사과 / 토마토 수프,-,생식 / 수프 베이스 / 스틱,✓,✓
211,생강,냉장/냉동,냉장 0~5℃ / 냉동 -18℃,통 냉장 1달 / 다진 것 냉동 3~6개월,흙 제거 후 신문지·지퍼백. 다져서 냉동 가능,꿀 / 대추 / 생선 / 닭,-,차 / 양념 / 편,✓,✓
212,생강가루,실온,밀폐 건냉소,2~3년,밀폐 필수,베이킹 / 차 / 마리네이드,-,양념 / 베이킹,✓,✓
213,생강청,냉장,0~10℃,6개월~1년,냉장 필수,물 / 레몬 / 꿀,-,음용 / 양념,✓,✓
214,생닭,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 통닭 12개월,USDA: 통닭 냉동 12개월. 2일 이내 사용·냉동,인삼 / 마늘 / 대추 / 찹쌀,-,삶기 / 구이 / 튀김,✓,✓
215,생크림,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 3~5일,동물성 크림은 변질 빠름. 밀봉·냉장 유지,딸기 / 커피 / 파스타,-,휘핑 / 소스 / 베이킹,✓,✓
216,샤인머스켓,냉장(김치냉장고 권장),0~4℃,1~2주,포도과. 씻지 않고 냉장. 먹기 직전 세척,요거트 / 치즈 / 샴페인,-,생식 / 샐러드,✓,✓
217,설탕,실온,밀폐 건냉소,무기한(밀폐 시),자체 방부 역할. 밀폐 보관. 냄새 흡수 주의,베이킹 전반 / 차 / 커피,-,감미료 / 캐러멜,✓,✓
218,소 등심,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~12개월,스테이크용. 진공포장 시 냉장 2주. USDA 기준 냉동 장기보관 가능,버터 / 마늘 / 로즈마리,-,스테이크 / 구이,✓,✓
219,소 안심,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~12개월,가장 부드러운 부위. 스테이크용. 진공포장 시 냉장 2주,버터 / 로즈마리 / 후추,-,스테이크 / 구이,✓,✓
220,소 채끝살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~12개월,스테이크용. 진공포장 시 냉장 2주,소금 / 후추 / 마늘,-,스테이크 / 구이,✓,✓
221,소고기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 3~6개월,부위별 보관기간 다름. 진공포장 시 냉장 2주 가능. 산소 노출 시 갈변 빠름,배 / 부추 / 버섯 / 깻잎,감·녹차·홍차·커피 등 탄닌 고함유 식품,구이 / 국 / 볶음,✓,✓
222,소고기 갈비,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~12개월,양념 후 냉동 시 2~3개월 이내 소비 권장. LA갈비·생갈비 동일 기준,배 / 양파 / 마늘,-,구이 / 찜 / 양념구이,✓,✓
223,소고기 목살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,구이·국거리. 진공포장 시 냉장 2주,간장 / 양파 / 마늘,-,구이 / 찜 / 조림,✓,✓
224,소고기 사태,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,장조림·수육용. 진공포장 시 냉장 2주,무 / 대파 / 간장,-,장조림 / 수육 / 육개장,✓,✓
225,소고기 앞다리살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,국·볶음용. 진공포장 시 냉장 2주,된장 / 고추장 / 양파,-,국거리 / 장조림 / 볶음,✓,✓
226,소고기 우둔,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,육회·장조림용. 진공포장 시 냉장 2주,간장 / 배 / 참기름,-,육회 / 장조림 / 육포,✓,✓
227,소금,실온,밀폐 건냉소,무기한(밀폐 시),자체 방부 역할. 습기만 피하면 됨,간 맞춤 전반 / 절임,-,간 맞춤 / 절임,✓,✓
228,소라,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1일 / 냉동 2~3개월,살아있는 것 우선. 손질 후 소분 냉동,초고추장 / 오이,-,삶기 / 회 / 무침,✓,✓
229,소면,실온,밀폐 건냉소,1~2년,건면. 밀폐 보관. 습기 주의,멸치 육수 / 비빔장 / 계란지단 / 골뱅이,-,삶기 / 국수 / 비빔,✓,✓
230,소세지,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 개봉 전 제품 유통기한 / 개봉 후 3~5일 / 냉동 1~2개월,USDA: 소시지 냉동 1~2개월,양파 / 케찹 / 머스타드 / 김치,-,굽기 / 볶음 / 삶기,✓,✓
231,소주,실온,건냉소,미개봉 무기한 / 개봉 후 권장 내 소비,증류주. 병 기준 사실상 유통기한 없음,삼겹살 / 회 / 국물안주,-,음용 / 요리용(잡내 제거),✓,✓
232,수박,실온→냉장(자른 후),실온 10~15℃ / 자른 후 냉장 0~4℃,통째 실온 1~2주 / 자른 것 냉장 3~5일,통째로는 서늘한 실온. 자르면 즉시 냉장 밀봉,페타치즈 / 민트 / 얼음,-,생식 / 주스 / 화채,✓,✓
233,숙주,냉장,0~4℃,2~3일,변질 매우 빠름. 구입 즉시 섭취 권장,쌀국수 / 불고기 / 마늘 / 돼지고기 볶음,-,데침 / 볶음 / 무침,✓,✓
234,순대,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 1~2일 / 냉동 1~2개월,변질 빠름. 장기는 냉동,소금 / 떡볶이 국물 / 들깨가루,-,찜 / 볶음 / 튀김,✓,✓
235,순두부,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 1~2일,수분 많아 변질 빠름. 빠른 사용,바지락 / 계란 / 해산물,-,찌개 / 생식 / 찜,✓,✓
236,슈가파우더,실온,밀폐 건냉소,무기한(밀폐 시),밀폐 필수. 습기 시 굳음,베이킹 전반 / 도넛 토핑 / 아이싱,-,토핑 / 아이싱,✓,✓
237,스리라차소스,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 1~2년,산도 높음. 개봉 후 냉장 권장,쌀국수 / 볶음면 / 샌드위치,-,양념 / 소스 / 딥,✓,✓
238,스테비아,실온,밀폐 건냉소,유통기한 참조,천연 감미료. 밀폐 보관,음료 / 저당 베이킹 / 커피,-,감미료,✓,✓
239,스테이크소스,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 1년,개봉 후 냉장,스테이크 / 햄버거 / 함박,-,소스,✓,✓
240,스파게티면,실온,밀폐 건냉소,건면 1~2년,밀폐 필수,토마토소스 / 올리브유 / 마늘 / 파마산치즈,-,삶기 / 파스타,✓,✓
241,슬라이스치즈,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 1~2주,가공치즈. 개봉 후 밀봉 보관,햄 / 빵 / 계란,-,샌드위치 / 토스트,✓,✓
242,슬라이스햄,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 3~5일,슬라이스 가공품. 개봉 후 빠른 섭취. 냉동 시 1개월 이내,치즈 / 빵 / 계란,-,샌드위치 / 부침 / 굽기,✓,✓
243,시금치,냉장,0~4℃,3~5일,농진청: 씻지 않고 키친타월+비닐. 잎채소는 습도 90~95%,참깨 / 계란 / 마늘,-,무침 / 국 / 볶음,✓,✓
244,시래기,실온/냉장/냉동,건조 실온 / 삶은 것 냉장·냉동,건조 1년 / 삶은 것 냉장 3일 / 냉동 6개월,건조품은 밀봉 실온. 불려 삶은 후 소분 냉동,된장 / 들깨가루 / 고등어조림,-,국 / 찜 / 나물,✓,✓
245,시리얼,실온,밀폐 건냉소,개봉 전 유통기한 / 개봉 후 3개월,밀폐 필수. 습기 시 눅눅,우유 / 요거트 / 과일,-,아침식사 / 간식,✓,✓
246,식빵,실온/냉동,실온 건냉소 / 냉동 -18℃,실온 3~7일 / 냉동 2~3개월,냉장 X(전분 노화). 소분 냉동 권장,버터 / 잼 / 계란,-,토스트 / 샌드위치,✓,✓
247,식용유,실온,건냉소,개봉 전 1~2년 / 개봉 후 6~12개월,직사광선 피하기. 개봉 후 산패 주의. 검게 변하거나 쉰내 나면 폐기,튀김 전반 / 볶음 전반,-,튀김 / 부침 / 볶음,✓,✓
248,식초,실온,건냉소,개봉 전 2년 이상 / 개봉 후 2년,산도가 높아 자체 보존성 좋음. 밀봉 보관,오이 / 드레싱 / 초밥,-,피클 / 드레싱 / 초,✓,✓
249,쌀,실온,밀폐 건냉소 15~20℃,밀폐 실온 6개월~1년 / 냉장 2년,식약처: 밀폐 용기 보관. 벌레 방지 위해 월계수잎·마늘 함께 두기. 여름철 냉장 권장,김 / 콩 / 쑥,-,밥 / 죽 / 떡,✓,✓
250,쌀가루,실온/냉장,밀폐 건냉소 / 냉장 0~10℃,실온 3~6개월 / 냉장 6~12개월 / 냉동 1~2년,밀폐 필수. 장기 보관 시 냉동,떡 / 강정 / 전,-,떡 / 과자 / 반죽,✓,✓
251,쌀국수면,실온,밀폐 건냉소,건면 1~2년,밀폐 필수,숙주 / 고수 / 라임,-,삶기 / 쌀국수,✓,✓
252,쌈장,냉장,0~10℃,개봉 전 유통기한 / 개봉 후 냉장 3~6개월,된장·고추장 혼합. 개봉 후 냉장,삼겹살 / 상추 / 마늘,-,쌈 소스,✓,✓
253,쑥,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~5일 / 데쳐서 냉동 6개월,데친 후 물기 제거하고 소분 냉동,쌀 / 된장 / 인절미,-,떡 / 국 / 전,✓,✓
254,쑥갓,냉장,0~4℃,3~5일,젖은 키친타월 감싸 냉장,조개 / 생선조림 / 매운탕,-,고명 / 무침 / 탕,✓,✓
255,아귀,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,흰살 생선. 간(아귀간)은 더 빨리 상하므로 별도 관리. 냉동 3개월 이내 권장,콩나물 / 미나리 / 대두콩,-,찜 / 탕 / 수육,✓,✓
256,아몬드,실온/냉장/냉동,실온 밀폐 / 냉장 / 냉동,실온 6~12개월 / 냉장 2년 / 냉동 최대 4년,캘리포니아 아몬드협회: 냉동 최대 4년. 밀폐 필수,초콜릿 / 요거트 / 샐러드,-,생식 / 볶음 / 슬라이스,✓,✓
257,아몬드우유,실온(멸균)/냉장,개봉 전 실온 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 5~7일,멸균팩 실온 가능. 개봉 후 반드시 냉장,시리얼 / 커피 / 검은콩,-,음용 / 베이킹,✓,✓
258,아보카도,실온(숙성) → 냉장,실온 18~21℃ / 후숙 후 냉장 4~8℃,실온 숙성 3~5일 / 후숙 후 냉장 2~3일,단단할 때 실온 숙성 / 무르면 냉장. 갈변 방지 레몬즙,토마토 / 라임 / 연어 / 달걀,-,생식 / 샐러드 / 스프레드,✓,✓
259,아스파라거스,냉장,0~4℃,3~5일,물 컵에 세워 보관 또는 젖은 키친타월 감싸,베이컨 / 올리브유 / 레몬,-,구이 / 데침 / 볶음,✓,✓
260,알룰로스,실온,밀폐 건냉소,개봉 전 2년 / 개봉 후 1년,저칼로리 감미료. 밀폐 보관,음료 / 저당 요리 / 베이킹,-,감미료,✓,✓
261,알배추,냉장,0~4℃,1~2주,비닐봉지 밀봉 냉장,된장 / 겉절이 / 전골,-,쌈 / 겉절이 / 찜,✓,✓
262,애플민트,냉장,0~4℃,1주,물 컵에 담가 냉장,홍차 / 모히또 칵테일 / 샐러드,-,가니시 / 차,✓,✓
263,애호박,냉장,7~10℃,5~7일,랩으로 싸서 냉장,새우젓 / 고추장 / 부침가루 / 계란,-,볶음 / 찌개 / 전,✓,✓
264,양고기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 6~9개월,USDA: 통양 6~9개월. 진공포장 시 냉장 2주,로즈마리 / 민트 / 마늘,-,구이 / 스테이크 / 스튜,✓,✓
265,양배추,냉장,0~4℃,1~2개월,코메디닷컴: 비닐랩 감싸 냉장 시 최대 2개월 보관 가능,돈까스 / 소고기 / 사과,-,찜 / 볶음 / 샐러드,✓,✓
266,양상추,냉장,0~4℃,1~2주,통째로는 키친타월 감싸 보관. 자르면 빨리 섭취,샌드위치 / 햄버거 / 샐러드,-,생식 / 쌈 / 샐러드,✓,✓
267,양송이버섯,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 5~7일 / 냉동 6개월,키친타월로 하나씩 감싸 밀폐 냉장. 씻지 않고 보관,베이컨 / 버터 / 마늘,-,구이 / 수프 / 볶음,✓,✓
268,양조간장,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 2~3년 / 개봉 후 냉장 1~2년,개봉 후 냉장 권장,드레싱 / 초밥 간장 / 나물 무침,-,드레싱 / 무침 / 간,✓,✓
269,양파,실온/냉장,실온 그늘·통풍 / 다진 것 냉장 0~4℃,실온 통양파 1~2개월 / 다진 것 냉장 1주,농진청: 통풍 잘되는 그늘. 다지면 냉동 가능,고기 전반 / 마늘 / 토마토,-,볶음 / 구이 / 절임,✓,✓
270,양파청,냉장,0~10℃,3~6개월,냉장 필수,물 / 드레싱 / 양념,-,음용 / 드레싱,✓,✓
271,어간장,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 2~3년 / 개봉 후 냉장 1~2년,전체 발효식품. 염도 높아 저장성 있음. 개봉 후 냉장,무침 / 조림 / 드레싱,-,무침 / 소스,✓,✓
272,어묵,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 개봉 전 유통기한 / 개봉 후 3~5일 / 냉동 1~3개월,어육가공품. 제품 유통기한 확인. 소분하여 냉동 가능,무 / 대파 / 당근,-,탕 / 볶음 / 조림,✓,✓
273,얼갈이배추,냉장,0~4℃,5~7일,밀봉 냉장,된장 / 고춧가루 / 멸치,-,김치 / 된장국 / 겉절이,✓,✓
274,얼음,냉동,-18℃ 이하,3~6개월(냄새 흡수 전),밀폐 보관. 냉장고 냄새 흡수 주의,음료 / 화채 / 빙수,-,음료 냉각 / 빙수,✓,✓
275,연겨자,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 6개월,개봉 후 냉장,냉면 / 소고기 편육 / 쌈,-,양념 / 소스,✓,✓
276,연근,냉장,0~4℃,1~2주,흙 묻은 채 보관 더 오래. 손질 후엔 물에 담가 갈변 방지,우엉 / 간장 / 식초,-,조림 / 전 / 튀김,✓,✓
277,연두,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 3~6개월,콩 발효 조미료. 개봉 후 냉장 권장,국물요리 전반 / 나물 무침 / 찌개,-,양념 / 간,✓,✓
278,연두부,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 1~2일,수분 많아 변질 빠름,간장 / 김가루 / 쪽파,-,생식 / 찌개,✓,✓
279,연어,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 2~3개월,기름기 많은 생선. 회용 연어는 구입 당일 섭취. 훈제연어는 개봉 후 냉장 2~3일,딜 / 레몬 / 아보카도 / 크림치즈,-,구이 / 회 / 스테이크,✓,✓
280,연유,실온/냉장,실온 서늘한 곳 / 개봉 후 냉장 0~4℃,개봉 전 2~3년 / 개봉 후 1~2주,통조림. 개봉 후 반드시 냉장. 다른 용기 옮기기,팥빙수 / 커피 / 과일,-,감미료 / 디저트,✓,✓
281,열무,냉장,0~4℃,3~5일,김치 담그는 용. 빠른 사용 권장,고추장 / 된장 / 고춧가루,-,김치 / 비빔면 / 국,✓,✓
282,열무김치,냉장,0~4℃ (김치냉장고 권장),김치냉장고 1~2개월,발효 빠름. 김치냉장고 권장,소면 / 밥 / 보리밥,-,비빔 / 밥반찬,✓,✓
283,오레가노,냉장/실온,신선 냉장 / 건조 실온,신선 1주 / 건조 1~3년,건조품이 일반적. 밀폐 보관,토마토 / 피자 / 파스타,-,향신료 / 피자 / 파스타,✓,✓
284,오렌지,실온/냉장,실온 10~15℃ / 냉장 5~10℃,실온 1~2주 / 냉장 2~3주,서늘한 곳 보관. 실온 가능,요거트 / 다크초콜릿 / 샐러드,-,생식 / 주스 / 제스트,✓,✓
285,오렌지주스,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 7~10일,개봉 후 밀봉 냉장,칵테일 / 드레싱 / 스무디,빵,음용 / 드레싱,✓,✓
286,오이,냉장,7~10℃ (저온 민감),5~10일,농진청: 키친타월/랩으로 감싸 꼭지 위로 세워 보관. 냉기 직접 X,미역 / 요거트 / 식초,-,생식 / 무침 / 피클,✓,✓
287,오이고추,냉장,0~5℃,1~2주,밀폐 냉장,쌈장 / 된장 / 멸치,-,생식 / 쌈,✓,✓
288,오징어,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,껍질/내장 제거 후 물기 빼고 밀폐 냉동. 한 번 먹을 만큼 소분. 회용은 당일,술 / 미나리 / 무 / 마늘,-,볶음 / 구이 / 숙회,✓,✓
289,오징어젓갈,냉장,0~4℃,1~2개월,젓갈류. 염도 높아 저장성 있음. 밀봉 냉장,밥 / 대파 / 깨,-,반찬 / 양념,✓,✓
290,오트밀,실온,밀폐 건냉소,개봉 전 2년 / 개봉 후 밀폐 실온 6개월,밀폐 보관. 습기 주의,우유 / 꿀 / 바나나 / 견과류,-,죽 / 시리얼 / 베이킹,✓,✓
291,옥수수,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,생 냉장 3~5일 / 삶은 것 냉장 3~5일 / 냉동 6~8개월,통옥수수는 삶아서 냉동 권장. 통조림은 개봉 전 실온 2년,우유 / 버터 / 소금 / 치즈,-,삶기 / 구이 / 통조림,✓,✓
292,옥수수전분,실온,밀폐 건냉소,밀폐 실온 1~2년,밀폐 보관,튀김옷 / 소스 농도 / 베이킹,-,튀김옷 / 전분물 / 베이킹,✓,✓
293,올리고당,실온,밀폐 건냉소,개봉 전 유통기한 / 개봉 후 1년,실온 보관. 굳음 방지,조림 / 드레싱 / 양념,-,감미료 / 윤기 내기,✓,✓
294,올리브,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 2주 / 염수에 담가 더 오래,개봉 후 액 속에 담가 냉장,피자 / 파스타 / 샐러드 / 치즈,-,토핑 / 타파스,✓,✓
295,올리브유,실온,15~20℃ 건냉소,개봉 전 2년 / 개봉 후 3~6개월,직사광선·열 피하기. 어두운 병 권장. 냉장 시 뿌옇게 변함,샐러드 / 파스타 / 토마토 / 빵,-,드레싱 / 마리네이드 / 조리,✓,✓
296,완두콩,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,생완두 냉장 3~5일 / 냉동 8~12개월,생완두는 빠른 사용. 냉동 제품이 일반적,쌀 / 토마토 / 베이컨,-,밥 / 수프 / 볶음,✓,✓
297,요거트,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 3~5일,발효유 제품. 밀봉 보관. 온도 안정 유지,꿀 / 과일 / 그래놀라 / 견과류,-,생식 / 드레싱 / 스무디,✓,✓
298,요구르트,냉장,0~4℃,개봉 전 유통기한 참조,마시는 요구르트. 유통기한 준수,시리얼 / 과일 / 꿀,-,음용,✓,✓
299,우동면,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,생면 냉장 3~5일 / 냉동 2~3개월 / 건면 실온 1년,형태별 다름,쯔유 / 유부 / 계란 / 튀김,-,끓이기 / 볶음(야끼우동),✓,✓
300,우럭,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,흰살 생선. 회는 구입 당일. 손질 후 소분 냉동,무 / 쑥갓 / 고춧가루,-,회 / 매운탕 / 찜,✓,✓
301,우삼겹,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 3~6개월,우 업진살. 지방 많음. 진공포장·소분 권장,숙주 / 마늘 / 된장 / 부추,-,구이 / 볶음,✓,✓
302,우스타소스,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 1년,영국식 소스. 개봉 후 냉장,함박스테이크 / 고기 양념 / 돈까스,-,소스 / 양념,✓,✓
303,우엉,냉장,0~4℃,2~3주,흙 묻은 채 신문지로 감싸 보관. 손질 후엔 식초물 보관,연근 / 간장 / 설탕,-,조림 / 볶음 / 김밥 속,✓,✓
304,우유,냉장,0~5℃ 이하,개봉 전 유통기한 / 개봉 후 2~3일,냉장고 문 쪽 보관 지양(온도 변화). 개봉 후 빠른 섭취. 리스테리아 주의,시리얼 / 커피 / 딸기 / 멸치,-,음용 / 베이킹 / 수프,✓,✓
305,원당,실온,밀폐 건냉소,무기한(밀폐 시),비정제 설탕. 밀폐 보관,베이킹 / 시럽 / 차,-,감미료 / 베이킹,✓,✓
306,월계수잎,실온,밀폐 건냉소,1~3년,건조 잎. 밀폐 필수. 습기 주의,고기 스튜 / 카레 / 수프,-,향 내기 / 스튜,✓,✓
307,유부,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,개봉 전 유통기한 / 개봉 후 냉장 3~5일 / 냉동 1~2개월,튀긴 두부. 기름 산패 주의,우동 / 밥 / 단촛물,-,조림 / 유부초밥 / 국,✓,✓
