id,name,storage_location,temperature,duration,notes,good_pairs,bad_pairs,cooking_methods,verified,pairing_verified
308,자두,실온→냉장,실온 / 후숙 후 냉장 0~4℃,실온 2~3일 / 냉장 1주,후숙 필요 시 실온. 숙성 후 냉장,요거트 / 와인,-,생식 / 잼,✓,✓
309,자몽,실온/냉장,실온 10~15℃ / 냉장 5~10℃,실온 1주 / 냉장 2~3주,서늘한 곳 보관,꿀 / 민트 / 샴페인,-,생식 / 주스 / 에이드,✓,✓
310,잠봉,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 3~5일,프랑스식 햄. 개봉 후 밀폐 보관. 빠른 섭취 권장,빵 / 치즈 / 와인,-,샌드위치 / 안주,✓,✓
311,잣,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~6개월 / 냉동 1년,지방 많아 산패 빠름. 냉장 권장,수정과 / 곶감 / 떡,-,고명 / 페스토 / 죽,✓,✓
312,장어,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 1~2일 / 냉동 2~3개월,변질 빠름. 손질 후 소분 냉동,생강 / 양파 / 데리야끼 양념,-,구이 / 덮밥,✓,✓
313,전복,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 2~3일(산 전복은 소금물) / 냉동 2~3개월,살아있는 것은 소금물에 담가 냉장. 내장 제거 후 냉동,버터 / 마늘 / 쌀,-,구이 / 죽 / 찜,✓,✓
314,전분,실온,밀폐 건냉소,밀폐 실온 1~2년,밀폐 보관. 습기 주의,튀김옷 / 소스 농도 조절,-,튀김옷 / 전분물,✓,✓
315,전어,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 2~3개월,가을 별미 등푸른 생선. 선도 중요. 손질 후 소분 냉동,소금 / 막걸리,-,구이 / 회 / 무침,✓,✓
316,제로콜라,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 1~3일,개봉 후 냉장,피자 / 치킨 / 햄버거,-,음용,✓,✓
317,조개,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일(해감 후) / 냉동 2~3개월,해감 후 밀봉 보관. 살아있는 것 우선. 껍질 벗긴 조갯살은 조개액과 함께 3~4개월,쑥갓 / 부추 / 미나리 / 마늘,맥주,국 / 찜 / 파스타,✓,✓
318,조기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 최대 6개월,얇고 지방 적은 흰살 생선. 비교적 장기 냉동 가능. 굴비는 냉장 2주 / 냉동 3~6개월,소금 / 고사리 / 무,-,구이 / 찜 / 조림,✓,✓
319,조청,실온,밀폐 건냉소,개봉 전 유통기한 / 개봉 후 1년,한국 전통 시럽. 실온 보관,떡 / 강정 / 한과 / 조림 윤기,-,감미료 / 글레이즈,✓,✓
320,중화면,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,생면 냉장 3~5일 / 냉동 2~3개월,짜장·짬뽕용,짜장 / 짬뽕 국물 / 해산물,-,삶기 / 볶음,✓,✓
321,즉석밥,실온,건냉소,개봉 전 유통기한(6~9개월),직사광선 피하기. 개봉 후 즉시 소비,카레 / 짜장 / 국물 요리,-,전자레인지 조리,✓,✓
322,진간장,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 2~3년 / 개봉 후 냉장 1~2년,조림용. 개봉 후 냉장 권장,조림 / 볶음 / 양념 전반,-,조림 / 볶음 / 양념,✓,✓
323,진미채,실온/냉장/냉동,밀폐 / 냉장 / 냉동,실온 1~2개월 / 냉장 6개월 / 냉동 1년,건조 오징어 제품. 밀폐 필수. 습기 주의,고추장 / 마요네즈 / 꿀,-,볶음 / 무침,✓,✓
324,짜장라면,실온,밀폐 건냉소,개봉 전 유통기한,직사광선 피하기,단무지 / 계란 / 양파,-,끓이기,✓,✓
325,짜장분말,실온,밀폐 건냉소,개봉 전 1~2년 / 개봉 후 6개월,밀폐 필수. 습기 주의,밥 / 중화면 / 양파,-,양념 / 소스,✓,✓
326,쪽파,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 1주 / 냉동 3개월,씻지 않고 냉장. 다져서 냉동 가능,파전 / 계란 / 무침,-,고명 / 전 / 무침,✓,✓
327,쫄면사리,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~5일 / 냉동 2~3개월,생면. 밀봉하여 냉장. 장기 보관 시 냉동 권장,고추장 / 오이 / 양배추,-,삶기 / 비빔,✓,✓
328,쭈꾸미,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1일 / 냉동 2~3개월,봄 제철. 손질 후 소분 냉동. 해동 후 재냉동 금지,고추장 / 콩나물 / 대파 / 미나리,-,볶음 / 샤브 / 구이,✓,✓
329,쯔유,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 1~3개월,일본식 간장소스. 개봉 후 냉장,소바 / 우동 / 튀김,-,국물 / 소스,✓,✓
330,차돌박이,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 3~6개월,지방 많아 산패 주의. 진공포장·소분 권장,된장찌개 / 마늘 / 상추 / 팽이버섯,-,구이 / 볶음 / 찌개,✓,✓
331,참기름,실온,건냉소,개봉 전 2년 / 개봉 후 6~12개월,직사광선 피하기. 냉장 시 굳음. 어두운 병 권장,비빔밥 / 나물 / 김,-,무침 / 비빔 / 토핑,✓,✓
332,참깨,실온/냉장,밀폐 건냉소 / 냉장,실온 3~6개월 / 냉장 1년,볶은 참깨. 밀폐 보관. 산패 주의,나물 무침 / 비빔밥 / 국수,-,토핑 / 볶음 / 무침,✓,✓
333,참나물,냉장,0~4℃,3~5일,젖은 키친타월 감싸 냉장,참기름 / 고추장 / 들기름,-,무침 / 나물,✓,✓
334,참소스,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 1~2개월,개봉 후 냉장,회 / 무침 / 샐러드 드레싱,-,소스 / 드레싱,✓,✓
335,참치액젓,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 2년 / 개봉 후 냉장 1년,발효식품. 개봉 후 냉장,김치 양념 / 무침 / 국물 간,-,양념 / 간,✓,✓
336,찹쌀,실온,밀폐 건냉소 15~20℃,밀폐 실온 6개월~1년,밀폐 보관. 습기·벌레 주의,팥 / 대추 / 인절미,-,떡 / 영양밥,✓,✓
337,찹쌀가루,실온/냉장,밀폐 건냉소 / 냉장 0~10℃,실온 3~6개월 / 냉장 6~12개월,밀폐 필수,떡 / 강정 / 튀김옷,-,떡 / 튀김옷,✓,✓
338,찹쌀풀,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 2~3일 / 냉동 1~2개월,김치 담그는 용. 빠른 사용,김치 양념 / 장아찌,-,김치 양념 베이스,✓,✓
339,천일염,실온,밀폐 건냉소,무기한(밀폐 시),밀폐 보관,김치 절임 / 장 담그기 / 간 맞춤,-,절임 / 간,✓,✓
340,청경채,냉장,0~4℃,5~7일,비닐봉지 밀봉 냉장,마늘 / 굴소스 / 소고기 볶음,-,볶음 / 데침 / 찜,✓,✓
341,청고추,냉장,0~5℃,1~2주,밀폐 냉장,된장 / 쌈장 / 멸치볶음,-,생식 / 볶음 / 장아찌,✓,✓
342,청국장,냉장/냉동,냉장 0~10℃ / 냉동 -18℃,냉장 1~2주 / 냉동 3~6개월,발효 진행 지속. 장기 보관은 냉동,두부 / 무 / 김치,-,찌개 / 볶음,✓,✓
343,청양고추,냉장,0~5℃,1~2주,밀폐 냉장. 다져서 냉동 가능,매운탕 / 떡볶이 / 무침 양념,-,양념 / 고명 / 볶음,✓,✓
344,청주,실온,건냉소,미개봉 2~3년 / 개봉 후 1년,조리용 술 포함. 직사광선 피하기,생선 / 고기 재움 / 조개 찜,-,양념 / 재움,✓,✓
345,체다치즈,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 개봉 전 유통기한 / 개봉 후 3~4주 / 냉동 6개월,단단한 치즈라 저장성 좋음. 곰팡이 생기면 부분 도려내고 섭취 가능,빵 / 햄버거 / 마카로니치즈,콩·콜라,샌드위치 / 토핑 / 녹이기,✓,✓
346,초고추장,냉장,0~10℃,개봉 전 유통기한 / 개봉 후 냉장 6개월,초+고추장. 개봉 후 냉장,회 / 오징어 / 미역 / 두릅,-,소스 / 무침,✓,✓
347,초콜릿,실온,15~20℃ 건냉소,1~2년,고온 시 블룸 현상(흰 반점). 밀폐 보관. 냉장 비권장,아몬드 / 딸기 / 우유,-,베이킹 / 디저트,✓,✓
348,총각김치,냉장,0~4℃ (김치냉장고 권장),김치냉장고 3~6개월,김치냉장고 권장,삼겹살 / 설렁탕 / 곰탕 / 라면,-,반찬,✓,✓
349,취나물,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~5일 / 데쳐서 냉동 3~6개월,데친 후 물기 제거하고 소분 냉동,참기름 / 들기름 / 된장,-,무침 / 밥 / 나물,✓,✓
350,치아씨드,실온/냉장,밀폐 건냉소 / 냉장,실온 2년 / 냉장 2년 이상,장기 보관 가능. 밀폐 필수,요거트 / 우유 / 스무디,-,푸딩 / 토핑,✓,✓
351,치즈,냉장,0~4℃,하드치즈 개봉 후 3~4주 / 소프트치즈 1주,종류별 차이 큼. 밀봉·진공 포장 권장,와인 / 빵 / 과일 / 달걀,콩·콜라,녹이기 / 샐러드 / 샌드위치,✓,✓
352,치커리,냉장,0~4℃,1주,밀폐 냉장,샐러드 / 발사믹 드레싱 / 훈제오리,-,생식 / 샐러드,✓,✓
353,치킨스톡,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 1~2주,분말형은 실온 / 액상·페이스트는 냉장,수프 / 파스타 / 리조또,-,국물 베이스,✓,✓
354,칠리소스,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 6개월~1년,개봉 후 냉장,새우튀김 / 스프링롤 / 치킨,-,소스 / 딥,✓,✓
355,카라멜시럽,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 3~6개월,개봉 후 냉장 권장,커피 / 아이스크림 / 팬케이크,-,디저트 / 음료,✓,✓
356,카레분말,실온,밀폐 건냉소,1~2년,밀폐 필수,감자·당근·양파 / 고기 / 후추,-,카레 / 볶음,✓,✓
357,칵테일새우,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 개봉 후 2~3일 / 냉동 3~6개월,조리 완료된 냉동 제품. 해동 후 재냉동 금지,칵테일소스 / 샐러드 / 아보카도,-,생식 / 샐러드,✓,✓
358,칼국수면,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~5일 / 냉동 2~3개월,생면. 밀봉하여 냉장. 냉동 시 소분하여 2~3개월,멸치 육수 / 바지락 / 애호박,-,끓이기 / 국수,✓,✓
359,케이퍼,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 1년,염수 절임. 액 속 보관,연어 / 파스타 / 샐러드,-,드레싱 / 토핑,✓,✓
360,케찹,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 6개월,개봉 후 반드시 냉장,감자튀김 / 소세지 / 오므라이스 / 계란후라이,-,소스 / 양념,✓,✓
361,코다리,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 2~3일 / 냉동 2~3개월,반건조 명태. 반건조라 일반 생선보다 저장성 좋음. 소분 밀봉 냉동,무 / 고춧가루 / 콩나물,-,조림 / 찜,✓,✓
362,코인 육수,실온,밀폐 건냉소,유통기한 참조,건조 농축. 밀폐 보관,국물 요리 전반,-,육수 / 국물,✓,✓
363,코코넛밀크,실온/냉장,실온 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 4~6일,통조림. 개봉 후 다른 용기 옮겨 냉장,카레 / 쌀국수 / 디저트,-,카레 / 디저트 / 수프,✓,✓
364,콜라,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 1~3일,개봉 후 탄산 빠짐. 뚜껑 잘 닫아 냉장,피자 / 치킨 / 햄버거,라면·치즈·체다치즈·콩,음용 / 고기 연화,✓,✓
365,콩,실온,밀폐 건냉소,밀폐 실온 1~2년,건조 콩. 밀폐 보관. 습기·벌레 주의,다시마 / 미역 / 밥,치즈·콜라,밥 / 조림 / 콩국,✓,✓
366,콩나물,냉장,0~4℃,3~5일,물에 담가 냉장. 매일 물 교체,낙지 / 계란 / 명태 / 돼지고기,-,국 / 무침 / 볶음,✓,✓
367,크래미,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 개봉 전 유통기한 참조 / 개봉 후 2~3일 / 냉동 1~2개월,어육가공품. 제품 포장의 유통기한 우선. 냉동 시 식감 변화,오이 / 마요네즈 / 계란,-,샐러드 / 김밥,✓,✓
368,크림치즈,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 1~2주,소프트 치즈. 변질 빠름. 밀봉 필수,베이글 / 연어 / 베리,-,스프레드 / 베이킹,✓,✓
369,키위,실온(숙성) → 냉장,실온 21~23℃ / 냉장 0~4℃,실온 1주(그린) / 3일(골드) / 익은 후 냉장 1~2주,농진청: 눌러서 살짝 들어갈 때 먹기 좋음. 사과와 함께 두면 빨리 익음,요거트 / 과일 샐러드 / 스무디,-,생식 / 스무디,✓,✓
370,타르타르소스,냉장,0~4℃,개봉 후 냉장 1~2개월,마요네즈 베이스. 반드시 냉장,생선가스 / 새우튀김 / 피쉬앤칩스,-,소스 / 딥,✓,✓
371,타임,냉장,0~4℃,1~2주,젖은 키친타월 감싸 냉장,닭고기 / 감자 / 버섯 수프,-,향 내기 / 허브,✓,✓
372,탄산수,실온/냉장,실온 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 1~3일,개봉 후 탄산 빠짐,에이드 / 하이볼 / 모히또,-,음용 / 칵테일,✓,✓
373,토마토,실온 / 냉장(자른 것),실온 10~15℃ / 자른 것 냉장 5~10℃,실온 1주 / 냉장 1주,농진청: 실온 보관이 맛 유지. 자르면 냉장. 에틸렌 방출,모짜렐라 / 바질 / 아보카도 / 올리브유 / 달걀,-,생식 / 소스 / 구이,✓,✓
374,토마토소스,실온/냉장,실온 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 5~7일,개봉 후 다른 용기 옮겨 냉장,파스타 / 피자 / 미트볼,-,소스 / 베이스,✓,✓
375,통깨,실온/냉장,밀폐 건냉소 / 냉장,실온 3~6개월 / 냉장 1년,볶은 통참깨. 밀폐 필수,나물 / 비빔밥 / 국수,-,토핑 / 고명,✓,✓
376,통조림옥수수,실온/냉장,실온 / 개봉 후 냉장,개봉 전 2~3년 / 개봉 후 냉장 3~4일,개봉 후 다른 용기 옮겨 냉장,마요네즈 / 치즈 / 샐러드,-,샐러드 / 콘치즈,✓,✓
377,통조림참치,실온/냉장,실온 / 개봉 후 냉장,개봉 전 3~5년 / 개봉 후 냉장 1~2일,개봉 후 다른 용기 옮겨 냉장,김치 / 마요네즈 / 계란,-,볶음 / 김밥 / 샐러드,✓,✓
378,통조림햄,실온/냉장,실온 서늘한 곳 / 개봉 후 냉장 0~4℃,개봉 전 2~3년 / 개봉 후 3~5일,통조림 실온 장기보관. 개봉 후 반드시 다른 용기 옮겨 냉장,김치 / 계란 / 밥,-,볶음 / 구이 / 찌개,✓,✓
379,통후추,실온,밀폐 건냉소,2~3년,갈지 않은 상태가 향 오래 유지. 밀폐 필수,스테이크 / 수프 / 절임,-,갈아쓰기 / 향 내기,✓,✓
380,튀김가루,실온,밀폐 건냉소,개봉 전 1~2년 / 개봉 후 6개월,밀폐 필수,채소 / 해산물 / 고기 튀김옷,-,튀김옷 / 부침,✓,✓
381,파김치,냉장,0~4℃ (김치냉장고 권장),김치냉장고 1~2개월,김치냉장고 권장,삼겹살 / 수육 / 라면,-,반찬 / 쌈,✓,✓
382,파마산치즈,냉장,0~4℃,덩어리 개봉 후 2~4개월 / 갈아놓은 것 1~2주,단단한 치즈. 덩어리 상태가 저장성 좋음. 진공포장 권장,파스타 / 샐러드 / 리조또,-,토핑 / 갈아쓰기,✓,✓
383,파스타면,실온,밀폐 건냉소,건면 1~2년,밀폐 필수,올리브유 / 마늘 / 토마토 / 바질,-,삶기 / 파스타,✓,✓
384,파슬리,냉장,0~4℃,1~2주,물 컵에 담가 또는 젖은 키친타월 감싸 냉장,고기 가니시 / 수프 / 파스타,-,가니시 / 다지기,✓,✓
385,파인애플,실온(숙성) → 냉장,실온 / 냉장 7~13℃,실온 2~3일 / 냉장 1주 / 자른 것 3~5일,저온장해 주의. 자른 후에는 밀폐 냉장,돼지고기 / 햄 / 스테이크,-,생식 / 주스 / 탕수육,✓,✓
386,파채,냉장,0~4℃,3~5일,물에 담가 냉장 가능. 빠른 섭취,냉면 / 고기 / 골뱅이무침,-,고명 / 무침,✓,✓
387,파프리카,냉장,7~10℃,1~2주,밀폐 냉장,고기 꼬치 / 샐러드 / 볶음밥,-,생식 / 볶음 / 구이,✓,✓
388,파프리카가루,실온,밀폐 건냉소,1~2년,밀폐 필수. 색 바램 방지 위해 차광,헝가리 굴라쉬 / 감자 / 고기 시즈닝,-,향신료 / 양념,✓,✓
389,팥,실온,밀폐 건냉소,밀폐 실온 1~2년,밀폐 보관. 벌레 주의,찹쌀 / 찐빵 / 빙수,-,죽 / 떡 / 빙수,✓,✓
390,팽이버섯,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~5일 / 냉동 6개월,수분 많아 변질 빠름. 밑동 잘라 지퍼백 공기 빼고 냉동 권장,차돌박이 / 소고기 / 두부,-,구이 / 국 / 볶음,✓,✓
391,페페론치노,실온,밀폐 건냉소,1~2년,건조 매운 고추. 밀폐 보관,올리브유 / 마늘 / 파스타,-,파스타 / 향 내기,✓,✓
392,포도,냉장(김치냉장고 권장),0℃ / 상대습도 90~95%,1~2주,농진청 기준. 씻지 않고 냉장. 먹기 직전 세척. 송이 상태 유지,치즈 / 와인 / 요거트,-,생식 / 주스 / 잼,✓,✓
393,포도주스,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 7~10일,개봉 후 밀봉 냉장,칵테일 / 음료 / 소르베,-,음용,✓,✓
394,표고버섯,냉장/냉동/실온(건조),냉장 0~4℃ / 냉동 -18℃,생 냉장 1주 / 냉동 3~6개월 / 건조 1년,생표고는 키친타월·신문지로 감싸 냉장. 냉동 시 감칠맛 진해짐. 건조 시 장기보관,돼지고기 / 소고기 / 다시마,-,볶음 / 국물 / 구이,✓,✓
395,풋고추,냉장,0~5℃,1~2주,밀폐 냉장,된장 / 멸치 / 삼겹살,-,생식 / 볶음 / 장아찌,✓,✓
396,피망,냉장,7~10℃,1~2주,냉장 보관,볶음요리 / 꼬치구이 / 피자 토핑,-,볶음 / 생식 / 구이,✓,✓
397,피스타치오,실온/냉장/냉동,실온 밀폐 / 냉장 / 냉동,실온 1~3개월 / 냉장 6개월 / 냉동 1~2년,산패 빠름. 밀폐 필수,요거트 / 샐러드 / 아이스크림,-,토핑 / 베이킹,✓,✓
398,피자,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 3~4일 / 냉동 1~2개월,완성된 피자 기준,콜라 / 맥주 / 피클,-,굽기,✓,✓
399,피클,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 1~2년 / 개봉 후 냉장 1~3개월,식초 절임. 개봉 후 냉장,햄버거 / 피자 / 샌드위치 / 핫도그,-,반찬 / 토핑,✓,✓
400,한라봉,실온/냉장,실온 10~15℃ / 냉장 5~10℃,실온 1~2주 / 냉장 2~3주,건조 주의. 신문지로 감싸면 수분 유지,꿀 / 요거트 / 에이드,-,생식 / 주스 / 청,✓,✓
401,할라피뇨,냉장,0~4℃,1~2주,피클 형태는 유통기한 내 장기보관 가능,나초 / 또띠아 / 햄버거,-,토핑 / 피클,✓,✓
402,함박스테이크,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일(생) / 냉동 3개월,다진 고기 제품,데미글라스소스 / 당근 / 감자,-,굽기 / 소스,✓,✓
403,핫소스,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 1~2년,산도 높음. 개봉 후 냉장 권장,치킨 / 타코 / 계란,-,소스 / 양념,✓,✓
404,햄,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 개봉 전 제품 유통기한 / 개봉 후 3~5일 / 냉동 1~2개월,USDA: 가공육 냉동 1~2개월. 개봉 후 빠른 섭취,치즈 / 계란 / 빵,-,샌드위치 / 볶음 / 구이,✓,✓
405,허브솔트,실온,밀폐 건냉소,1~2년,밀폐 필수,스테이크 / 감자구이 / 닭가슴살,-,양념 / 간,✓,✓
406,헤이즐넛,실온/냉장/냉동,실온 밀폐 / 냉장 / 냉동,실온 1~2개월 / 냉장 6개월 / 냉동 1~2년,밀폐 필수,초콜릿 / 커피 / 디저트,-,토핑 / 베이킹 / 가루,✓,✓
407,현미,실온/냉장,실온 밀폐 건냉소 / 냉장 0~10℃,실온 3~6개월 / 냉장 6~12개월,쌀보다 산패 빠름(배아 있음). 장기 보관 시 냉장 권장,콩 / 보리 / 서리태,-,밥 / 차 / 미숫가루,✓,✓
408,호두,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,실온 1~2개월 / 냉장 6개월 / 냉동 1~2년,오메가-3 풍부로 산패 빠름. 냉장 권장,대추 / 곶감 / 샐러드 / 꿀,-,토핑 / 베이킹 / 강정,✓,✓
409,호박,실온/냉장,10~15℃ / 냉장 5~10℃,실온 1~2개월 / 냉장 1주,통째로는 서늘한 실온. 자르면 냉장,들깨 / 새우 / 소고기,-,전 / 찜 / 수프,✓,✓
410,홀그레인머스타드,냉장,0~4℃,개봉 후 냉장 1년,산도 높아 장기보관,샐러드 드레싱 / 스테이크 / 햄,-,드레싱 / 소스,✓,✓
411,홍고추,냉장,0~5℃,1~2주,밀폐 냉장. 장기 보관 시 냉동,무침 장식 / 김치 / 장아찌 고명,-,고명 / 양념 / 장아찌,✓,✓
412,홍합,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 2~3개월,껍질 깨끗이 씻고 수염 제거 후 보관. 입이 벌어진 것은 폐기,마늘 / 화이트와인 / 토마토 / 미역,-,찜 / 탕 / 파스타,✓,✓
413,화이트초콜릿,실온,15~20℃ 건냉소,6개월~1년,우유 함량 높아 다크초콜릿보다 저장성 짧음,베리 / 크림 / 마카다미아 쿠키,-,베이킹 / 디저트,✓,✓
414,황태,실온/냉장/냉동,밀폐 건냉소 / 냉장 0~4℃,실온 2~3개월 / 냉장 6개월 / 냉동 1년,명태를 얼렸다 녹였다 반복하여 건조한 것. 건조도가 높아 저장성 좋음. 습기 주의,계란 / 무 / 콩나물,-,국 / 구이 / 찜,✓,✓
415,황태채,실온/냉장/냉동,밀폐 건냉소,실온 2~3개월 / 냉장 6개월 / 냉동 1년,건조 황태를 찢은 것. 밀폐 보관으로 습기 차단,고추장 / 마요네즈 / 참기름,-,무침 / 볶음 / 국,✓,✓
416,후추,실온,밀폐 건냉소,통후추 2~3년 / 갈은 것 6개월~1년,통후추가 향 유지 길다. 밀폐 필수,스테이크 / 카레 / 계란 / 수프,-,간 / 향신료,✓,✓
