id,name,storage_location,temperature,duration,notes,good_pairs,bad_pairs,cooking_methods,verified,pairing_verified
417,훈제오리,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 개봉 전 유통기한 / 개봉 후 5~7일 / 냉동 1~2개월,훈제 가공품. 개봉 후 빠른 섭취 권장,부추 / 머스타드 / 샐러드,-,구이 / 볶음 / 샐러드,✓,✓
418,휘핑크림,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 3~5일,유통기한 엄수. 동물성/식물성 차이 있음,딸기 / 초콜릿 / 커피,-,토핑 / 디저트,✓,✓
419,흑미,실온/냉장,실온 밀폐 건냉소 / 냉장 0~10℃,실온 3~6개월 / 냉장 6~12개월,배아 있어 산패 빠름. 장기 보관 시 냉장,백미 / 찹쌀 / 잡곡,-,밥 / 죽,✓,✓
420,흑설탕,실온,밀폐 건냉소,무기한(밀폐 시),수분 있어 굳기 쉬움. 밀폐 필수,베이킹 / 매실청 / 커피,-,감미료 / 베이킹,✓,✓
422,la갈비,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일(생) / 양념 후 냉동 2~3개월,양념 후에는 산패 빠르므로 냉동 3개월 이내 권장,배 / 양파 / 파인애플,-,구이 / 양념구이,✓,✓
423,갈릭디핑소스,냉장,0~4℃,개봉 후 냉장 1~2개월,마늘 베이스. 반드시 냉장,피자 / 치킨 / 빵,-,소스 / 딥,✓,✓
424,갑오징어,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,손질 후 소분 냉동. 회용은 당일,간장 / 초고추장 / 마늘,-,회 / 볶음 / 구이,✓,✓
425,강낭콩,실온,밀폐 건냉소,건조 실온 1~2년 / 삶은 것 냉장 3~5일,밀폐 보관,쌀 / 토마토 / 베이컨,-,밥 / 스튜 / 조림,✓,✓
426,강황가루,실온,밀폐 건냉소,1~2년,밀폐 필수,카레 / 후추 / 우유,-,카레 / 향신료,✓,✓
427,건포도,실온/냉장,밀폐 건냉소 / 냉장 0~4℃,실온 6개월 / 냉장 1년 이상,건조 가공품. 밀봉 보관. 습기 주의,시리얼 / 빵 / 요거트,-,베이킹 / 토핑,✓,✓
428,계피가루,실온,밀폐 건냉소,1~2년,밀폐 필수. 향 휘발 주의,사과 / 커피 / 빵,-,베이킹 / 음료,✓,✓
429,고구마전분,실온,밀폐 건냉소,밀폐 실온 1~2년,밀폐 보관,튀김옷 / 당면,-,튀김옷 / 전분물,✓,✓
430,고다치즈,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 3~4주,네덜란드 하드치즈. 진공포장 권장,빵 / 과일 / 샐러드,-,샌드위치 / 슬라이스,✓,✓
431,고르곤졸라,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 3~4주,푸른곰팡이 치즈. 곰팡이는 정상. 밀봉 보관,꿀 / 배 / 호두,-,피자 / 파스타,✓,✓
432,곤약,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 물 갈아주며 3~5일,포장 물 속 보관. 개봉 후 빠른 섭취,어묵탕 / 오뎅 / 샤브샤브,-,삶기 / 조림,✓,✓
433,곤약면,실온/냉장,실온 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 5~7일,포장 물 속 보관,쯔유 / 오이 / 저칼로리 드레싱,-,삶기 / 비빔,✓,✓
434,과메기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 2~3일 / 냉동 1~2개월,반건조 청어/꽁치. 기름 산패 빠름. 한 마리씩 밀봉 후 냉동. 재냉동 금지,미역 / 마늘 / 초고추장 / 쪽파,-,쌈 / 회,✓,✓
435,관자,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,가리비의 관자. 진공 포장이 이상적. 해동 후 재냉동 금지,버터 / 마늘 / 레몬,-,구이 / 버터구이,✓,✓
436,관찰레,냉장,0~4℃,개봉 전 2~3개월 / 개봉 후 2~3주,이탈리아 돼지 볼살 염장품. 카르보나라 재료. 밀봉 보관,빵 / 샐러드 / 파스타,-,샤퀴테리 / 파스타,✓,✓
437,광어,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,흰살 생선. 회용은 당일 섭취. 손질 후 소분 냉동,초장 / 레몬 / 간장,-,회 / 구이,✓,✓
438,그라나 파다노,냉장,0~4℃,덩어리 개봉 후 2~4개월,이탈리아 하드치즈. 밀봉 보관. 곰팡이는 도려내고 사용,파스타 / 리조또 / 샐러드,-,갈아쓰기 / 토핑,✓,✓
439,금귤,냉장,0~4℃,1~2주,껍질째 섭취. 밀봉 보관,꿀 / 차,-,청 / 생식 / 마멀레이드,✓,✓
440,기버터,실온/냉장,실온 서늘한 곳 / 냉장 0~4℃,실온 3~6개월 / 냉장 1년,수분·유단백 제거되어 저장성 매우 좋음. 밀폐만 유지,인도요리 / 볶음 / 빵,-,볶음 / 조리,✓,✓
441,기장,실온,밀폐 건냉소,밀폐 실온 1년,잡곡류. 밀폐 보관,쌀 / 잡곡 믹스,-,밥 / 죽,✓,✓
442,까망베르,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 1~2주,소프트 치즈. 먹기 30분 전 실온 꺼내기,크래커 / 와인 / 견과류 / 무화과,-,치즈 플레이트,✓,✓
443,깜빠뉴,실온/냉동,실온 건냉소 / 냉동 -18℃,실온 3~5일 / 냉동 2~3개월,프랑스 시골빵. 저장성 좋음,버터 / 치즈 / 수프,-,샌드위치 / 토스트,✓,✓
444,꽃게액젓,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 2년 / 개봉 후 냉장 1~2년,발효식품. 염도 높음. 개봉 후 냉장,김치 / 무침,-,양념,✓,✓
445,난,실온/냉동,실온 건냉소 / 냉동 -18℃,실온 2~3일 / 냉동 1~2개월,인도 빵. 냉동 권장,카레 / 치킨티카 / 훔무스,-,팬에 굽기,✓,✓
446,넛맥,실온,밀폐 건냉소,통 2~3년 / 가루 1년,밀폐 필수,베이킹 / 베샤멜소스 / 감자 수프,-,향신료,✓,✓
447,노두유,실온/냉장,실온 건냉소 / 개봉 후 냉장,개봉 전 2~3년 / 개봉 후 냉장 1년,중국식 검은 간장. 개봉 후 냉장,중국요리 / 볶음 / 장조림,-,양념 / 조림,✓,✓
448,농어,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,흰살 생선. 회용은 당일 섭취. 손질 후 소분 냉동,레몬 / 허브 / 마늘,-,구이 / 회 / 찜,✓,✓
449,뇨끼,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 2~3일 / 냉동 2~3개월,감자 반죽 파스타. 건조품도 있음(실온 1년),크림소스 / 토마토소스 / 바질,-,삶기 / 소스,✓,✓
450,누룽지,실온,밀폐 건냉소,1~3개월,건조품. 습기 주의. 밀폐 보관,물 / 조청,-,끓이기 / 간식,✓,✓
451,능이버섯,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,생 2~3일 / 냉동 6개월,고급 자연산. 변질 빠름. 소분 냉동 권장,소고기 / 닭고기,-,국 / 볶음,✓,✓
452,다진닭고기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~4개월,USDA: 다진 닭고기 냉동 3~4개월,양파 / 마늘 / 생강,-,완자 / 볶음 / 미트볼,✓,✓
453,닭 근위,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~4개월,닭 모래주머니. 내장류에 준함,대파 / 간장 / 참기름,-,구이 / 볶음,✓,✓
454,닭 목살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 9개월,구이용. USDA: 닭 부위 냉동 9개월,소금 / 마늘 / 대파,-,구이 / 볶음,✓,✓
455,닭 안심,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 9개월,다이어트 식품. USDA: 닭 부위 냉동 9개월,샐러드 / 브로콜리 / 레몬,-,찜 / 구이 / 샐러드,✓,✓
456,닭껍질,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~4개월,지방 많아 산패 빠름. 소분 냉동 권장,소금 / 후추 / 마늘,-,구이 / 튀김,✓,✓
457,닭발,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,손질 후 소분 냉동,고추장 / 마늘 / 청양고추 / 콩나물,-,찜 / 구이 / 무침,✓,✓
458,닭볶음탕용 닭,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 9~12개월,토막 낸 닭고기. USDA 기준,감자 / 당근 / 양파 / 고추장,-,찜 / 볶음,✓,✓
459,닭뼈,냉동,-18℃ 이하,6개월,육수용. 소분 냉동. 해동 후 재냉동 금지,대파 / 양파 / 마늘,-,육수,✓,✓
460,대게,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1일 / 냉동 최대 10개월,갑각류. 찜 조리 후 소분 냉동 가능. 살아있는 것은 구입 당일 조리,버터 / 레몬 / 초간장,-,찜 / 탕 / 국,✓,✓
461,대구,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 최대 6~8개월,기름 적은 흰살 생선. USDA 기준 6~8개월 냉동 가능. 손질 후 소분 냉동,무 / 두부 / 대파 / 고춧가루,-,탕 / 전 / 조림,✓,✓
462,더덕,냉장,0~4℃,2주,흙 묻은 채 신문지로 감싸 보관,고추장 / 참기름 / 꿀,-,구이 / 무침 / 술,✓,✓
463,데리야끼소스,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 6개월,개봉 후 냉장,닭고기 / 연어 / 소고기,-,양념 / 글레이즈,✓,✓
464,데킬라,실온,건냉소,미개봉 무기한 / 개봉 후 1~2년,증류주. 직사광선 피하기,라임 / 소금 / 칵테일,-,음용 / 칵테일,✓,✓
465,도가니,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 2~3일 / 냉동 4~6개월,소 무릎 연골. 도가니탕용. 핏물 제거 후 냉동,대파 / 마늘 / 무,-,탕 / 수육,✓,✓
466,도라지,냉장,0~4℃,1~2주,손질 후엔 물에 담가 보관. 자주 물 갈아주기,고추장 / 꿀 / 소금,-,무침 / 차 / 튀김,✓,✓
467,도토리가루,실온/냉장,밀폐 건냉소 / 냉장 0~10℃,실온 6개월 / 냉장 1년,밀폐 필수,도토리묵 / 수제비,-,묵 / 수제비,✓,✓
468,도화새우,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1일 / 냉동 3~6개월,고급 새우. 회용은 당일. 손질 후 소분 냉동,간장 / 레몬 / 버터,-,회 / 구이,✓,✓
469,돈부리소스,실온/냉장,실온 / 개봉 후 냉장,개봉 전 유통기한 / 개봉 후 냉장 6개월,개봉 후 냉장,밥 / 계란 / 돼지고기,-,덮밥 / 소스,✓,✓
470,돼지 가브리살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,구이용. 진공포장 시 냉장 2주,상추 / 마늘 / 된장,-,구이 / 쌈,✓,✓
471,돼지 간,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~4개월,내장류. USDA 기준 냉동 3~4개월. 손질 후 즉시 사용·냉동,부추 / 마늘 / 참기름,-,볶음 / 전,✓,✓
472,돼지 갈비살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,구이용. 진공포장 시 냉장 2주,간장 / 배 / 양파,-,구이 / 찜,✓,✓
473,돼지 곱창,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~4개월,내장류. 손질 직후 소비·냉동,부추 / 깻잎 / 고추장 / 들깨가루,-,볶음 / 구이 / 전골,✓,✓
474,돼지 껍데기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 3~6개월,손질 후 소분 냉동,간장 / 고추장 / 들깨가루,-,볶음 / 무침,✓,✓
475,돼지 대패목살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,얇게 슬라이스된 목살. 소분 냉동,마늘 / 상추 / 된장,-,볶음 / 구이,✓,✓
476,돼지 뒷고기,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,구이용 희소부위. 진공포장 시 냉장 2주,마늘 / 양파 / 대파,-,구이 / 수육,✓,✓
477,돼지 등갈비,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,폭립용. 진공포장 시 냉장 2주,바베큐소스 / 감자 / 양파,-,구이 / 조림 / 찜,✓,✓
478,돼지 막창,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~4개월,내장류. 손질 후 즉시 섭취·냉동,소금 / 부추 / 마늘,-,구이 / 볶음,✓,✓
479,돼지 오겹살,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 3~5일 / 냉동 4~6개월,지방 많음. 진공포장·소분 냉동 권장,마늘 / 상추 / 된장 / 새우젓,-,구이 / 수육 / 보쌈,✓,✓
480,딸리아텔레,실온,밀폐 건냉소,건면 실온 1~2년,넓은 건면,볼로네제 소스 / 크림소스 / 버섯,-,삶기 / 파스타,✓,✓
481,떡갈비,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일(생) / 냉동 3개월,다진 고기 제품. USDA 기준 냉동 3~4개월,양파 / 간장 / 배,-,구이 / 조림,✓,✓
482,라드,실온/냉장,실온 건냉소 / 개봉 후 냉장,실온 4개월 / 냉장 1년,돼지기름. 개봉 후 냉장 권장,베이킹 / 볶음 / 중화요리,-,튀김 / 베이킹,✓,✓
483,라르도,냉장,0~4℃,개봉 전 1~2개월 / 개봉 후 2~3주,이탈리아 돼지기름 염장품. 밀봉 보관,빵 / 와인 / 후추,-,샤퀴테리 / 슬라이스,✓,✓
484,라비올리,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 2~3일 / 냉동 2~3개월,속 채운 파스타. 생면,토마토소스 / 버터 / 세이지,-,삶기 / 소스,✓,✓
485,라오간마,냉장,0~10℃,개봉 전 유통기한 / 개봉 후 냉장 6개월,중국 고추 소스. 개봉 후 냉장,밥 / 면 / 볶음요리,-,양념 / 볶음,✓,✓
486,라임,실온/냉장,실온 10~15℃ / 냉장 5~10℃,실온 1주 / 냉장 3~4주,밀봉 냉장 시 오래 보관. 시들기 시작하면 즙내어 냉동 권장,고수 / 타코 / 칵테일,-,제스트 / 즙 / 가니시,✓,✓
487,라임잎,냉동,-18℃ 이하,1년,카피르 라임잎. 냉동 보관이 향 유지 최적,톰얌쿵 / 커리 / 태국요리,-,향 내기 / 국물,✓,✓
488,라임즙,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,개봉 후 냉장 4~6개월 / 냉동 1년,시판 제품. 산도 높아 저장성 좋음,과카몰리 / 칵테일 / 샐러드,-,드레싱 / 음료,✓,✓
489,라자냐면,실온,밀폐 건냉소,건면 1~2년,밀폐 필수,미트소스 / 베샤멜 / 모짜렐라,-,라자냐,✓,✓
490,라자냐시트,실온,밀폐 건냉소,건조 1~2년,밀폐 필수,미트소스 / 베샤멜 / 치즈,-,라자냐,✓,✓
491,라즈베리,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 2~3일 / 냉동 6~12개월,매우 상하기 쉬움. 구입 후 빠른 섭취. 씻지 않고 보관,초콜릿 / 크림 / 요거트,-,생식 / 디저트 / 잼,✓,✓
492,랍스터,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장(살아있는 것) 24시간 이내 / 냉동 최대 6~10개월,살아있는 것은 구입 당일 조리. 찜/삶은 후 소분 냉동 가능,버터 / 레몬 / 마늘 / 샴페인,-,찜 / 구이 / 비스크,✓,✓
493,랑구스틴,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1일 / 냉동 3~6개월,유럽식 소형 랍스터. 대부분 수입 냉동 제품. 해동 후 재냉동 금지,버터 / 마늘 / 화이트와인,-,구이 / 파스타 / 스튜,✓,✓
494,래디쉬,냉장,0~4℃,1~2주,잎 제거 후 밀폐용기 냉장,버터 / 소금 / 샐러드,-,생식 / 피클 / 샐러드,✓,✓
495,럼,실온,건냉소,미개봉 무기한 / 개봉 후 1~2년,증류주. 직사광선 피하기,콜라 / 민트 / 라임,-,음용 / 베이킹,✓,✓
496,레드와인,실온(저장고) / 냉장(개봉 후),15~18℃ / 냉장 0~4℃,미개봉 5~10년 / 개봉 후 3~5일,개봉 후 진공마개 또는 코르크 후 냉장,스테이크 / 치즈 / 다크초콜릿,-,음용 / 조리 / 소스,✓,✓
497,레몬그라스,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 2~3주 / 냉동 6개월 / 건조 1년,생것은 냉장·냉동 / 건조품은 실온,코코넛밀크 / 고수 / 레몬잎,-,향 내기 / 수프,✓,✓
498,레몬청,냉장,0~10℃,3~6개월,냉장 필수,탄산수 / 차 / 드레싱,-,음용 / 드레싱,✓,✓
499,레시틴,실온/냉장,밀폐 건냉소 / 냉장,개봉 후 6개월~1년,유화제. 냉장 권장,베이킹 / 초콜릿,-,베이킹 / 보조제,✓,✓
500,렌치소스,냉장,0~4℃,개봉 후 냉장 1~2개월,유제품 베이스. 반드시 냉장,샐러드 / 감자튀김 / 치킨윙,-,드레싱 / 딥,✓,✓
501,렌틸콩,실온,밀폐 건냉소,밀폐 실온 1~2년,불릴 필요 없는 작은 콩. 밀폐 보관,쌀 / 토마토 / 양파,-,수프 / 스튜 / 샐러드,✓,✓
502,로제파스타소스,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 냉장 5~7일,유제품 베이스. 개봉 후 빠른 섭취,파스타 / 새우 / 베이컨,-,파스타 / 소스,✓,✓
503,루꼴라,냉장,0~4℃,3~5일,키친타월 감싸 밀폐 냉장,토마토 / 파마산치즈 / 프로슈토,-,샐러드 / 피자 토핑,✓,✓
504,리가토니,실온,밀폐 건냉소,건면 실온 1~2년,튜브 모양 건면,볼로네제 / 크림소스 / 토마토소스,-,삶기 / 파스타,✓,✓
505,리치,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,냉장 5~7일 / 냉동 6개월,열대과일이지만 변질 빠름. 냉장 보관,샴페인 / 칵테일 / 디저트,-,생식 / 칵테일,✓,✓
506,리코타치즈,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 5~7일,유청 치즈. 변질 빠름. 신선한 상태에서 사용,라자냐 / 라비올리 / 팬케이크,-,베이킹 / 속 / 샐러드,✓,✓
507,릭,냉장,0~4℃,1~2주,서양식 대파. 신문지로 감싸 냉장,감자 / 버터 / 양파,-,수프 / 볶음,✓,✓
508,링귀니,실온,밀폐 건냉소,건면 실온 1~2년,건면. 밀폐 보관,바지락 / 새우 / 페스토,-,삶기 / 파스타,✓,✓
509,마가린,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 2~3개월,버터 대체품. 밀봉 보관,빵 / 베이킹,-,베이킹 / 스프레드,✓,✓
510,마스카포네,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 3~5일,소프트 치즈. 변질 빠름. 밀봉 필수,티라미수 / 딸기 / 크림 파스타,-,디저트 / 소스,✓,✓
511,마카다미아,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,실온 1개월 / 냉장 6~12개월 / 냉동 2년,지방 많음. 냉장 권장,초콜릿 / 커피 / 베이킹,-,베이킹 / 토핑,✓,✓
512,막걸리,냉장,0~10℃,생막걸리 냉장 10~30일 / 살균 1년,발효 진행. 냉장 필수. 생막걸리는 실온 시 5일,파전 / 김치전 / 두부김치,-,음용,✓,✓
513,말차가루,냉장/냉동,냉장 0~4℃ / 냉동 -18℃,개봉 후 냉장 1~2개월 / 냉동 6개월,산화 매우 빠름. 냉장·냉동 필수,우유 / 팥 / 화이트초콜릿,-,음료 / 베이킹,✓,✓
514,맛조개,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1일 / 냉동 2~3개월,해감 후 조리. 살아있는 것 우선 섭취,버터 / 마늘 / 화이트와인,-,구이 / 찜 / 술찜,✓,✓
515,메로,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 2~3일 / 냉동 3~6개월,기름 많은 고급 생선(흑대구). 급속 냉동 제품 많음. 해동 후 재냉동 금지,간장 / 무 / 생강,-,구이 / 조림,✓,✓
516,메밀,실온,밀폐 건냉소,6개월~1년,밀폐 필수,무 / 쯔유 / 김,-,국수 / 죽,✓,✓
517,메밀가루,냉장,0~10℃,3~6개월,산패 빠름. 냉장 권장,부침가루 / 밀가루 / 소바,-,면 / 전,✓,✓
518,메밀소바소스,실온/냉장,실온 / 개봉 후 냉장,개봉 후 냉장 1~2개월,개봉 후 냉장,메밀면 / 무즙 / 와사비,-,찍먹 / 국물,✓,✓
519,멸치가루,냉동,-18℃ 이하,6개월,산패 빠름. 냉동 필수,미역국 / 된장찌개 / 김치,-,국물 베이스 / 양념,✓,✓
520,모과청,냉장,0~10℃,6개월~1년,냉장 필수,차 / 탄산수,-,차 / 음료,✓,✓
521,모르타델라,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 3~5일,이탈리아식 대형 소시지. 개봉 후 빠른 섭취,빵 / 치즈 / 와인,-,샌드위치 / 안주,✓,✓
522,무뼈닭발,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 1~2일 / 냉동 3~6개월,뼈 제거된 닭발. 소분 냉동,고추장 / 마늘 / 대파,-,찜 / 구이 / 무침,✓,✓
523,무화과,냉장,0~4℃,2~3일,매우 상하기 쉬움. 구입 즉시 섭취 권장,프로슈토 / 염소치즈 / 꿀,-,생식 / 잼 / 샐러드,✓,✓
524,미니당근,냉장,0~4℃,2~3주,밀봉 또는 물에 담가 냉장,꿀 / 버터 / 오븐구이,-,오븐구이 / 볶음,✓,✓
525,미니족,냉장/냉동,냉장 0~4℃ / 냉동 -18℃ 이하,냉장 2~3일 / 냉동 4~6개월,돼지 족. 핏물 제거 후 소분 냉동,간장 / 대파,-,삶기 / 조림,✓,✓
526,미숫가루,실온/냉장,밀폐 건냉소 / 냉장 0~10℃,실온 3개월 / 냉장 6~12개월,장기 보관 시 냉장 권장,우유 / 꿀 / 얼음,-,음용 / 간식,✓,✓
527,바닐라빈,실온,밀폐 건냉소,1~2년,밀폐 필수. 향 보존,우유 / 크림 / 설탕,-,디저트 / 크림,✓,✓
528,바닐라익스트랙,실온,밀폐 건냉소,개봉 후 1~2년,알코올 기반. 장기 보관 가능,베이킹 / 커스터드,-,베이킹,✓,✓
529,발사믹글레이즈,실온,건냉소,개봉 후 1년,농축 발사믹,카프레제 / 스테이크 / 딸기,-,드레싱 / 가니시,✓,✓
530,방울양배추,냉장,0~4℃,2~3주,밀폐 냉장,베이컨 / 버터 / 발사믹,-,볶음 / 오븐구이,✓,✓
531,버터밀크,냉장,0~4℃,개봉 전 유통기한 / 개봉 후 1~2주,발효유 제품. 밀봉 보관,팬케이크 / 비스킷 / 치킨튀김,-,베이킹 / 마리네이드,✓,✓
